objective_type,experiment_type,sensitivity_type,source_table,record_level,scenario_id,w_num,l_num,totes_num,orders_num,robot_num,picking_station_num,target_factor,target_value,objective_value,runtime_sec
makespan,sensitivity_analysis,number_of_picking_stations,Table A.17,tabulated_scenario_record,9,4,4,60,50,20,10,number_of_picking_stations,10,525,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,1,4,4,60,20,20,10,number_of_orders,20,5265,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,2,4,4,60,30,20,10,number_of_orders,30,6712,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,3,4,4,60,40,20,10,number_of_orders,40,7254,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,4,4,4,60,50,20,10,number_of_orders,50,8917,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,5,4,4,60,60,20,10,number_of_orders,60,10280,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,6,4,4,60,70,20,10,number_of_orders,70,10722,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,7,4,4,60,80,20,10,number_of_orders,80,11226,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,8,4,4,60,90,20,10,number_of_orders,90,11783,
total_completion_time,sensitivity_analysis,number_of_orders,Table A.19,tabulated_scenario_record,9,4,4,60,100,20,10,number_of_orders,100,12233,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,1,4,4,20,50,20,10,number_of_totes,20,4114,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,2,4,4,30,50,20,10,number_of_totes,30,5138,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,3,4,4,40,50,20,10,number_of_totes,40,6656,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,4,4,4,50,50,20,10,number_of_totes,50,7616,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,5,4,4,60,50,20,10,number_of_totes,60,9177,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,6,4,4,70,50,20,10,number_of_totes,70,11041,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,7,4,4,80,50,20,10,number_of_totes,80,11312,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,8,4,4,90,50,20,10,number_of_totes,90,12811,
total_completion_time,sensitivity_analysis,number_of_totes,Table A.20,tabulated_scenario_record,9,4,4,100,50,20,10,number_of_totes,100,13980,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,1,4,4,60,50,10,10,number_of_robots,10,10908,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,2,4,4,60,50,15,10,number_of_robots,15,10572,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,3,4,4,60,50,20,10,number_of_robots,20,9718,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,4,4,4,60,50,25,10,number_of_robots,25,8989,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,5,4,4,60,50,30,10,number_of_robots,30,8650,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,6,4,4,60,50,35,10,number_of_robots,35,8312,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,7,4,4,60,50,40,10,number_of_robots,40,8064,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,8,4,4,60,50,45,10,number_of_robots,45,7984,
total_completion_time,sensitivity_analysis,number_of_robots,Table A.21,tabulated_scenario_record,9,4,4,60,50,50,10,number_of_robots,50,7919,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,1,4,4,60,50,20,2,number_of_picking_stations,2,9353,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,2,4,4,60,50,20,3,number_of_picking_stations,3,9679,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,3,4,4,60,50,20,4,number_of_picking_stations,4,9565,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,4,4,4,60,50,20,5,number_of_picking_stations,5,8814,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,5,4,4,60,50,20,6,number_of_picking_stations,6,9256,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,6,4,4,60,50,20,7,number_of_picking_stations,7,9307,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,7,4,4,60,50,20,8,number_of_picking_stations,8,8971,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,8,4,4,60,50,20,9,number_of_picking_stations,9,9421,
total_completion_time,sensitivity_analysis,number_of_picking_stations,Table A.22,tabulated_scenario_record,9,4,4,60,50,20,10,number_of_picking_stations,10,8655,
